Gambar,Label,EAR,MAR,Nose X,Nose Y
1281,1,2.172228522990501,3.0958369478249446,317,515
1282,1,2.2826276745770584,5.408906036119495,318,517
1283,1,1.9923359953597721,4.263908181896811,319,515
1284,1,2.3071175208892125,5.313496884105466,320,518
1285,1,1.8763350408689625,6.522508389299828,324,514
1286,1,1.942486584822668,23.395044568577422,325,516
1287,1,2.02177936291211,3.270032759306945,327,503
1288,1,1.7744065968064116,9.403161199396791,331,514
1289,1,1.8629428673527872,13.394085079617657,338,517
1290,1,2.1995658049859665,7.601057176494538,334,514
1291,1,2.0028874011344127,22.369446206326664,334,518
1292,1,2.1510278398856686,5.424867699977261,336,516
1293,1,1.973443681491559,15.673209900725286,337,518
1294,1,2.0053574713872946,9.501314968448249,335,517
1295,1,2.269922074584375,22.02113484141119,335,511
1296,1,1.8972817785050098,7.081882939772585,347,520
1297,1,2.365869521058352,6.529683023672122,335,510
1298,1,2.0048576965053155,8.707394571702432,339,518
1299,1,2.1805866336394573,6.702452765787474,337,518
1300,1,1.61476687999805,45.82947223560755,337,510
1301,1,1.953462924731701,4.29769593791876,351,516
1302,1,2.1913224123851878,4.69035045966634,353,518
1303,1,2.004249959224181,4.113735699402793,362,516
1304,1,1.9317134373610911,9.558478480771297,360,511
1305,1,2.015128157072061,5.429121232407867,375,515
1306,1,1.8233352767565558,11.588637693798834,379,515
1307,1,1.6807021532308204,3.6085662623593824,385,517
1308,1,1.9539473152618247,2.6523049058265253,362,515
1309,1,1.8995563903066979,10.70437703516333,384,516
1310,1,2.0866526351094183,6.079085778403913,383,516
1311,1,2.6626494536903023,3.9030098722067343,382,507
1312,1,2.632904016775279,2.8502588605187653,374,499
1313,1,1.7540020192977765,3.87783110906041,384,503
1314,1,1.9763713185261018,7.062297527473276,389,509
1315,1,1.9529241376187705,inf,376,497
1316,1,1.8603024378179764,4.8797007159988235,383,514
1317,1,2.0211141283108125,10.083842613940728,383,515
1318,1,1.8941493712885866,4.311839945676061,392,496
1319,1,1.846456039773736,3.5989101393841123,392,512
1320,1,1.91570313456489,6.653757020619928,385,499
1321,1,2.0143961595471573,4.968513254496664,393,515
1322,1,2.138888888888889,15.33037536508794,381,493
1323,1,2.0705261300112103,4.609481028850677,386,512
1324,1,1.7915140742932323,6.623967759570404,387,514
1325,1,2.043736768878531,3.1094315065417577,382,503
1326,1,1.8072077520210055,2.3158044584495605,393,512
1327,1,2.0300230621242026,inf,383,517
1328,1,2.2045454545454546,4.4273810772332745,392,516
1329,1,1.6910075426406337,2.6987743358516907,360,481
1330,1,2.1025151228064063,2.990213868251691,345,497
1331,1,2.376540202380834,3.695352496991338,395,517
1332,1,2.250284898143885,4.043987668244469,353,485
1333,1,1.693189496661804,3.2980156352381833,392,509
1334,1,2.347158614990157,3.982737951918059,383,521
1335,1,2.1448947439838912,4.723466991765452,355,493
1336,1,2.0155064519556687,3.724293134425356,391,510
1337,1,2.2537507566342834,4.906822845333469,357,495
1338,1,2.17049495053957,15.979798691318239,391,517
1339,1,2.0027576239627374,2.5758654284143003,345,496
1340,1,1.8299953344681752,2.60986918048459,355,498
1341,1,,,,
1342,1,2.140505184638256,5.1392270586716124,389,513
1343,1,2.1543593839503847,4.874222198998342,391,513
1344,1,2.070015441557243,39.36433155502227,343,525
1345,1,,,,
1346,1,2.4215960128310705,3.4320479773650328,340,494
1347,1,1.9390178497646655,8.462618197884899,346,500
1348,1,2.19750766224393,2.590946496793713,354,497
1349,1,2.080023529115401,4.077714697850893,384,512
1350,1,1.9976531891190916,8.004938729156603,386,512
1351,1,2.3140574414728494,7.240957469543634,340,494
1352,1,2.2466904129153216,9.46941736737236,367,492
1353,1,2.3902215171422547,11.2005441192854,375,513
1354,1,2.037117926519839,8.404064813514735,353,469
1355,1,2.0868149534581812,4.1487409407034574,392,516
1356,1,2.371095320038544,3.7047677346434096,389,512
1357,1,2.0761994826586356,4.998820606386046,388,514
1358,1,1.8333101758713588,4.247817994407823,386,519
1359,1,2.020960958070983,4.228899687286585,388,523
1360,1,2.369587016984287,3.636668423129892,360,493
1361,1,2.16984848545044,6.394369284111848,359,493
1362,1,2.2204143659727915,8.059984422292994,355,492
1363,1,1.9756831470751357,20.75608116254398,366,492
1364,1,1.9272859758239922,4.141749983475478,372,521
1365,1,1.7369913904217613,3.3991411287902595,382,517
1366,1,2.045658021856504,5.6364407364816165,358,496
1367,1,1.736582393885731,29.339001811578488,370,527
1368,1,1.6342932691607752,7.491087672656058,369,523
1369,1,1.5999896344764846,7.923675757617618,359,527
1370,1,1.720878252823328,4.498798939125399,366,527
1371,1,1.826752192227985,4.423742930761637,367,521
1372,1,1.6605329092368104,4.719130423075162,358,519
1373,1,1.6661002942255323,4.433874758708462,356,512
1374,1,1.9265437161574628,3.989878840728115,350,516
1375,1,1.6802633759388916,13.413051897929709,353,517
1376,1,1.816391902564436,4.110517315176526,353,519
1377,1,1.6816450279662047,7.94129720979201,348,514
1378,1,1.5163847503782026,4.107146590675306,350,522
1379,1,1.828840904381947,20.896817990356407,348,519
1380,1,1.761658477195479,4.9448922819477765,354,522
1381,1,1.8478619840747625,3.5693975664201054,348,519
1382,1,1.8027573196571884,3.336945185556553,346,519
1383,1,1.9707900138832777,5.074837409225628,344,522
1384,1,2.0115305247817656,5.420783096048796,348,520
1385,1,1.701699306738143,5.823097677006311,339,518
1386,1,1.74982074154115,5.452875419233781,342,520
1387,1,1.751625374942971,5.996887460260968,330,516
1388,1,1.7842125561518758,7.9845910023989495,329,514
1389,1,1.9462743243071963,9.451891600839172,322,515
1390,1,1.9343434716032764,11.939172394665123,313,518
1391,1,1.8837846265559315,7.674326286529061,303,517
1392,1,1.9063175347296877,35.34812006446005,299,520
1393,1,2.0050278226231404,12.08600628020277,294,520
1394,1,1.8335551827916423,24.05283386799874,287,519
1395,1,1.8720684737575217,15.800671599172652,282,517
1396,1,1.8027107968635023,23.18530688494799,277,518
1397,1,1.905647379846441,9.005766161665813,273,520
1398,1,2.047751637557545,7.500179959513547,268,517
1399,1,1.74304371762284,8.706657784200559,263,519
1400,1,2.002060329191849,12.449573823500344,261,519
1401,1,1.8921172215405206,13.652974426633605,261,515
1402,1,1.8133996221169086,6.854685231295564,260,517
1403,1,1.9838677152505482,18.704932102937377,257,518
1404,1,2.0844686732408926,13.946485981431909,256,517
1405,1,1.9146855588112288,24.74067678527497,256,518
1406,1,2.3372426363717516,49.72017058681889,255,517
1407,1,1.7189674102084722,26.050939807285317,252,519
1408,1,1.8818360653113424,23.07279770173603,253,518
1409,1,1.9796762135215056,11.75713956795966,254,518
1410,1,1.892333256803707,9.797019463878662,252,521
1411,1,2.0138210935603524,8.354842117184862,253,520
1412,1,1.8544210334627618,35.501351615377054,253,520
1413,1,1.8386714050337432,14.355068526631054,252,518
1414,1,1.940832080349184,16.27103646626738,250,518
1415,1,1.877363328981637,7.289328262776608,252,519
1416,1,2.132704609468771,7.31937555166191,249,518
1417,1,1.9098623704747757,20.97313935342982,248,515
1418,1,2.0382066633117946,9.444432323730421,250,515
1419,1,2.017312338038594,46.12745387629573,250,515
1420,1,1.7938288079418534,9.361405931719942,249,516
1421,1,1.8905160474778002,inf,247,516
1422,1,1.9662792806185316,8.000171792306274,248,516
1423,1,1.8617965775388192,7.158762542667956,249,519
1424,1,2.0179874860183196,5.907012286009676,251,516
1425,1,2.144772022688449,35.77983806294843,246,519
1426,1,1.7964613839066268,21.312173373883482,250,518
1427,1,2.044380509122199,27.310530901914944,250,516
1428,1,2.011844816593558,51.2002747232013,247,517
1429,1,2.1493556126070477,20.1638464332792,252,515
1430,1,1.6939863555704893,8.387786590562754,249,514
1431,1,1.9642050055536306,inf,248,512
1432,1,1.7981302246766269,9.879612321745038,248,517
1433,1,1.923568274579261,6.378538839647064,247,515
1434,1,2.1825592181325177,49.07697746499957,251,517
1435,1,2.466268745017366,21.02273850523627,250,516
1436,1,2.731183341250234,37.62807570777247,254,516
1437,1,2.163126404956139,23.112028525894694,259,517
1438,1,2.157116455218821,16.03335140595439,263,517
1439,1,1.9076112818489823,12.34713595499958,272,518
1440,1,1.88514529170351,44.65399098458507,275,517
1441,1,2.021476319546958,17.890610324811025,280,516
1442,1,1.945169350628666,31.484302193095736,284,518
1443,1,2.2448013597893794,9.73778303596925,289,514
1444,1,1.845228165011858,11.60145037004106,293,516
1445,1,2.0446032341705838,45.74456978843406,297,515
1446,1,2.0184263013621786,49.47790294487413,301,514
1447,1,1.9592251688768112,7.444393617422831,306,513
1448,1,1.9302109483143732,27.703642559583038,306,515
1449,1,2.0216053982517357,13.818278142056156,311,515
1450,1,1.9200145974445464,17.701624713872118,309,515
1451,1,1.8479322199795936,3.9524263579411665,313,516
1452,1,1.9378329702139467,13.514788637442162,314,516
1453,1,1.7405502253885696,15.477028353592223,317,517
1454,1,2.009508384657206,24.071022418241544,319,513
1455,1,2.090232666277629,17.6815176261661,321,513
1456,1,2.001273706283917,17.550407396843752,323,517
1457,1,1.9445844693347865,13.954743479368913,323,512
1458,1,2.0061789868240463,50.852641301519064,322,513
1459,1,1.8979490488255655,22.9404606659332,320,514
1460,1,1.9274301605804025,18.003538801508693,318,510
1461,1,1.772777556219088,11.98165165890226,319,512
1462,1,2.1266402693873516,26.819559062139874,315,513
1463,1,2.016445177891212,inf,319,514
1464,1,1.795568471532361,9.58315260991699,318,515
1465,1,1.8788257002667863,25.448031834000467,318,513
1466,1,1.79371836292565,13.364168605419911,321,511
1467,1,1.9815467008849206,8.782100990151948,318,512
1468,1,2.087972055606228,23.390778622781312,321,513
1469,1,1.858545505405864,8.137532118268732,317,511
1470,1,2.0061670048761147,9.67121886444903,319,514
1471,1,1.982557968351231,4.469146660407825,321,513
1472,1,1.8906018696786742,10.944583406164687,320,511
1473,1,1.7836418711670725,12.673511841268907,317,513
1474,1,1.9792835632033718,5.035590118060837,317,514
1475,1,2.0195969427090965,10.057342605416858,317,512
1476,1,1.7981213640774596,4.441403829221266,316,509
1477,1,1.8586977016750121,11.905007345673283,319,514
1478,1,1.9889151292197738,7.324263155335093,316,513
1479,1,2.1109026385501304,5.26904597392344,318,510
